iter	Passed	Remaining
950	854	44
951	855	43
952	855	42
953	856	41
954	857	40
955	858	39
956	858	38
957	859	37
958	860	36
959	860	35
960	861	34
961	862	34
962	862	33
963	863	32
964	864	31
965	864	30
966	865	29
967	866	28
968	866	27
969	867	26
970	868	25
971	869	25
972	869	24
973	870	23
974	871	22
975	871	21
976	872	20
977	873	19
978	873	18
979	874	17
980	875	16
981	876	16
982	876	15
983	877	14
984	878	13
985	878	12
986	879	11
987	880	10
988	881	9
989	882	8
990	882	8
991	883	7
992	884	6
993	884	5
994	885	4
995	886	3
996	887	2
997	888	1
998	888	0
999	889	0
